Sr. No.,ContractCode,Program,Current,0-30,31-60,60-90,90 or more,Remarks
,V149653,IC,,0.00 ,0.00 ,0.00 ,"1,000.00 ",
,v149115,IC,,0.00 ,0.00 ,0.00 ,"1,088.00 ",
,V149767,LSCO,,0.00 ,0.00 ,0.00 ,"1,090.57 ",
,V149499,PL,,0.00 ,0.00 ,0.00 ,"1,108.27 ",
,V149731,MOAH,,0.00 ,0.00 ,0.00 ,"1,120.00 ",
,V149990,MOAH,,0.00 ,0.00 ,0.00 ,"1,170.89 ",
,V149476,LAW,,0.00 ,0.00 ,0.00 ,"1,231.08 ",
,V150268,MOA+HUC,,0.00 ,0.00 ,0.00 ,"1,240.20 ",
,V149848,PL,,0.00 ,0.00 ,0.00 ,"1,312.61 ",
,,,,0.00 ,0.00 ,0.00 ,"1,350.50 ",
,V149543,BA,,0.00 ,0.00 ,0.00 ,"1,414.93 ",
,V149440,BA,,0.00 ,0.00 ,0.00 ,"1,524.15 ",
,V149381,BA,,0.00 ,0.00 ,0.00 ,"1,546.30 ",
,v149070,IC,,0.00 ,0.00 ,0.00 ,"1,566.00 ",
,,,,0.00 ,0.00 ,0.00 ,"1,575.00 ",
,V149879,PL,,0.00 ,0.00 ,0.00 ,"1,649.11 ",
,V150136,NA,,0.00 ,0.00 ,0.00 ,"1,700.46 ",
,V149698,PL,,0.00 ,0.00 ,0.00 ,"1,838.00 ",
,V149810,PL,,0.00 ,0.00 ,0.00 ,"1,838.00 ",
,V149741,PL,,0.00 ,0.00 ,0.00 ,"1,838.00 ",
,V150058,PL,,0.00 ,0.00 ,0.00 ,"1,838.00 ",
,V150333a,PL,,0.00 ,0.00 ,0.00 ,"1,838.20 ",
,V149895,PL,,0.00 ,0.00 ,0.00 ,"1,838.20 ",
,V150373,PL,,0.00 ,0.00 ,0.00 ,"1,838.20 ",
,V150338,PL,,0.00 ,0.00 ,0.00 ,"1,838.20 ",
,V150184,PL,,0.00 ,0.00 ,0.00 ,"1,838.20 ",
,V150283,PL,,0.00 ,0.00 ,0.00 ,"1,838.20 ",
,V150281,PL,,0.00 ,0.00 ,0.00 ,"1,838.20 ",
,V149899,PL,,0.00 ,0.00 ,0.00 ,"1,838.20 ",
,V149847,PL,,0.00 ,0.00 ,0.00 ,"1,838.20 ",
,V150328,PL,,0.00 ,0.00 ,0.00 ,"1,838.20 ",
,V150292,PL,,0.00 ,0.00 ,0.00 ,"1,838.20 ",
,V150282,PL,,0.00 ,0.00 ,0.00 ,"1,838.20 ",
,V150150,PL,,0.00 ,0.00 ,0.00 ,"1,838.20 ",
,V150204,PL,,0.00 ,0.00 ,0.00 ,"1,838.20 ",
,V149684,PL,,0.00 ,0.00 ,0.00 ,"1,838.20 ",
,V149835,PL,,0.00 ,0.00 ,0.00 ,"1,838.20 ",
,V149425,IC,,0.00 ,0.00 ,0.00 ,"1,847.30 ",
,V149568,BA,,0.00 ,0.00 ,0.00 ,"1,917.30 ",
,V149464,PSW,,0.00 ,0.00 ,0.00 ,"1,926.51 ",
,,,,0.00 ,0.00 ,0.00 ,"1,928.45 ",
,,,,0.00 ,0.00 ,0.00 ,"2,000.00 ",
,V149864,PL,,0.00 ,0.00 ,0.00 ,"2,042.51 ",
,V149604,IC,,0.00 ,0.00 ,0.00 ,"2,049.41 ",
,V149408,BOS,,0.00 ,0.00 ,0.00 ,"2,226.21 ",
,v149602,IC,,0.00 ,0.00 ,0.00 ,"2,308.37 ",
,V149753,IC,,0.00 ,0.00 ,0.00 ,"2,318.87 ",
,,,,0.00 ,0.00 ,0.00 ,"2,400.00 ",
,V150078,PSW,,0.00 ,0.00 ,0.00 ,"2,430.00 ",
,V149607,PL,,0.00 ,0.00 ,0.00 ,"2,464.00 ",
,,,,0.00 ,0.00 ,0.00 ,"2,500.00 ",
,V150344,IC PM,,0.00 ,0.00 ,0.00 ,"2,607.00 ",
,V149342,LSCO,,0.00 ,0.00 ,0.00 ,"2,710.11 ",
,V149335,BA intl,,0.00 ,0.00 ,0.00 ,"2,767.75 ",
,V149999,LSCO,,0.00 ,0.00 ,0.00 ,"2,809.76 ",
,V149961,MR,,0.00 ,0.00 ,0.00 ,"2,859.00 ",
,V149491,BA,,0.00 ,0.00 ,0.00 ,"2,957.30 ",
,V149784,PL,,0.00 ,0.00 ,0.00 ,"3,008.00 ",
,V149494,MOA,,0.00 ,0.00 ,0.00 ,"3,123.50 ",
,V149896,PL,,0.00 ,0.00 ,0.00 ,"3,250.00 ",
,V150280,CA,,0.00 ,0.00 ,0.00 ,"3,273.00 ",
,,,,0.00 ,0.00 ,0.00 ,"3,800.00 ",
,V149567,BA,,0.00 ,0.00 ,0.00 ,"3,910.21 ",
,V149711,PL,,0.00 ,0.00 ,0.00 ,"3,994.58 ",
,V149349,BA,,0.00 ,0.00 ,0.00 ,"4,131.00 ",
,v149638,APA,,0.00 ,0.00 ,0.00 ,"4,189.00 ",
,V149922,APA,,0.00 ,0.00 ,0.00 ,"4,284.00 ",
,V149765,PL,,0.00 ,0.00 ,0.00 ,"4,327.53 ",
,V149471,PL,,0.00 ,0.00 ,0.00 ,"4,597.90 ",
,V150003,BA,,0.00 ,0.00 ,0.00 ,"4,708.00 ",
,,,,0.00 ,0.00 ,0.00 ,"4,730.00 ",
,V149510,AP,,0.00 ,0.00 ,0.00 ,"4,883.00 ",
,V149429,PL,,0.00 ,0.00 ,0.00 ,"4,974.00 ",
,V150398,IC PM,,0.00 ,0.00 ,0.00 ,"5,060.80 ",
,V150236,PSW,,0.00 ,0.00 ,0.00 ,"5,112.00 ",
,V149939,BA,,0.00 ,0.00 ,0.00 ,"5,158.00 ",
,v149201,BA,,0.00 ,0.00 ,0.00 ,"5,348.65 ",
,V149396,BA,,0.00 ,0.00 ,0.00 ,"5,368.38 ",
,v150018,BA,,0.00 ,0.00 ,0.00 ,"5,419.00 ",
,V149366,PROJAD,,0.00 ,0.00 ,0.00 ,"5,804.70 ",
,V149311,CEP,,0.00 ,0.00 ,0.00 ,"6,057.32 ",
,V150269,MOA+HUC,,0.00 ,0.00 ,0.00 ,"6,627.00 ",
,V149179,BA,,0.00 ,0.00 ,0.00 ,"7,126.90 ",
,v149199,BA,,0.00 ,0.00 ,0.00 ,"7,316.40 ",
,V150291,PL,,0.00 ,0.00 ,0.00 ,"7,427.00 ",
,V150139,BA,,0.00 ,"4,801.60 ",0.00 ,"7,802.40 ",
,V150241,MC,,0.00 ,0.00 ,0.00 ,"8,029.80 ",
,V150224,CEP,,0.00 ,0.00 ,0.00 ,"8,423.00 ",
,V150342,CEP,,0.00 ,0.00 ,0.00 ,"8,423.00 ",
,V150385,PL,,0.00 ,0.00 ,0.00 ,"10,471.20 ",
,V149402,PA,,0.00 ,0.00 ,0.00 ,"10,913.79 ",
,V149497,MOAH,,0.00 ,0.00 ,0.00 ,"11,024.00 ",
,,,,0.00 ,0.00 ,0.00 ,"12,730.00 ",
,,,"663,483.33 ","663,483.33 ","663,483.33 ","663,483.33 ","663,483.33 ",
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
