TotalTime,FundingSourceName,Program Name,Study Status
147.25,Self Paid/Private,Computer Service Technician (2016) - ON,Dropout
782.45,OSAP,Paralegal (2014)-ON,Active/Graduated
510.98333333333335,OSAP,Business Administration (2013)-ON,Active/Graduated
328.9,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
764.5166666666667,Self Paid/Private,Business Administration (2013)-ON,Active/Graduated
671.6833333333333,Self Paid/Private,Medical Office Assistant (Instr)-ON,Active/Graduated
572.15,OSAP,Business Administration (2013)-ON,Active/Graduated
587.9666666666667,OSAP,Business Administration (2013)-ON,Active/Graduated
6.266666666666667,Self Paid/Private,Business Administration (2013)-ON,Dropout
13.233333333333333,Self Paid/Private,Business Administration (2013)-ON,Dropout
623.9666666666667,Self Paid/Private,Business Administration (2013)-ON,Dropout
564.5666666666667,OSAP,Business Administration (2013)-ON,Active/Graduated
277.9,OSAP,Business Office Skills (2013)-ON,Dropout
445.3333333333333,OSAP,Accounting and Payroll Administrator (2013)-ON,Active/Graduated
376.3333333333333,OSAP,Personal Support Worker (2016) - AOL,Dropout
317.2,Self Paid/Private,Business Administration (2013)-ON,Dropout
10.9,Self Paid/Private,Conference and Event Planner (2014)-ON,Dropout
594.7166666666667,OSAP,Business Administration (2013)-ON,Active/Graduated
467.81666666666666,Self Paid/Private,Medical Office Assistant with HUC Specialty (Instr)-ON,Dropout
16.533333333333335,Self Paid/Private,Conference and Event Planner (2014)-ON,Dropout
227.58333333333334,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
1043.2,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Active/Graduated
554.75,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Active/Graduated
403.3833333333333,OSAP,Personal Support Worker (2016) - AOL,Active/Graduated
148.95,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
612.5333333333333,Self Paid/Private,Business Administration (2013)-ON,Dropout
1063.6666666666667,OSAP,Business Administration (2013)-ON,Active/Graduated
265.1333333333333,OSAP,Accounting and Payroll Administrator (2013)-ON,Dropout
744.8666666666667,OSAP,Personal Support Worker (2016) - AOL,Dropout
1236.0333333333333,Self Paid  Sponsored,Accounting and Payroll Administrator (2013)-ON,Active/Graduated
261.01666666666665,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
906.4333333333333,OSAP,Paralegal (2014)-ON,Active/Graduated
287.6333333333333,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
262.0833333333333,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
287.95,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
843.6333333333333,Self Paid  Sponsored,Home Inspection (2009)-ON,Active/Graduated
1137.2333333333333,OSAP,Business Administration (2013)-ON,Active/Graduated
6.433333333333334,Self Paid/Private,Web Designer (2015)-ON,Dropout
728.9666666666667,OSAP,Project Administration (2013)-ON,Active/Graduated
296.01666666666665,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
640.4333333333333,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Active/Graduated
322.03333333333336,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
597.5166666666667,OSAP,Business Administration (2013)-ON,Active/Graduated
912.2166666666667,OSAP,Paralegal (2014)-ON,Active/Graduated
77.26666666666667,Self Paid/Private,Paralegal (2014)-ON,Dropout
529.8166666666667,OSAP,Paralegal (2014)-ON,Active/Graduated
274.35,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
996.15,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Dropout
461.43333333333334,OSAP,Personal Support Worker (2016) - AOL,Dropout
481.1,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
434.78333333333336,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
684.9,OSAP,Paralegal (2014)-ON,Dropout
321.8666666666667,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
50.3,OSAP,Business Administration (2013)-ON,Dropout
669.7,OSAP,Business Administration (2013)-ON,Active/Graduated
747.1333333333333,Self Paid/Private,Medical Office Assistant (Instr)-ON,Dropout
623.45,OSAP,Paralegal (2014)-ON,Active/Graduated
743.9,OSAP,Accounting and Payroll Administrator (2013)-ON,Active/Graduated
1147.4666666666667,Self Paid/Private,Medical Office Assistant with HUC Specialty (Instr)-ON,Dropout
0.5,Self Paid/Private,Personal Support Worker (2016) - AOL,Dropout
851.8,OSAP,Paralegal (2014)-ON,Active/Graduated
690.0333333333333,OSAP,Business Administration (2013)-ON,Active/Graduated
571.4333333333333,OSAP,Immigration Consultant (2016) - ON,Dropout
378.45,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
453.3333333333333,OSAP,Personal Support Worker (2016) - AOL,Dropout
313.2,OSAP,Personal Support Worker (2016) - AOL,Active/Graduated
417.1166666666667,OSAP,Personal Support Worker (2016) - AOL,Active/Graduated
743.45,Self Paid/Private,Accounting and Payroll Administrator (2013)-ON,Active/Graduated
152.01666666666668,Self Paid/Private,Immigration Consultant (2016) - ON,Active/Graduated
457.76666666666665,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
414.98333333333335,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
822.75,OSAP,Project Administration (2013)-ON,Active/Graduated
535.6,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
146.1,Self Paid/Private,Immigration Consultant (2016) - ON,Active/Graduated
46.1,Self Paid/Private,Business Administration (2013)-ON,Dropout
877.8833333333333,OSAP,Project Administration (2013)-ON,Active/Graduated
504.1666666666667,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
1229.5333333333333,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Active/Graduated
38.43333333333333,Self Paid/Private,Network Administrator (2013)-ON,Dropout
485.93333333333334,Self Paid/Private,Medical Office Assistant with HUC Specialty (Instr)-ON,Dropout
478.2,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
247.43333333333334,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
485.4,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
747.2333333333333,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Active/Graduated
621.0666666666667,Self Paid/Private,Web Designer (2015)-ON,Dropout
623.8666666666667,Self Paid/Private,Network Administrator (2013)-ON,Dropout
379.0833333333333,OSAP,Personal Support Worker (2016) - AOL,Dropout
1204.7666666666667,Self Paid/Private,Web Designer (2015)-ON,Dropout
7.933333333333334,OSAP,Business Administration (2013)-ON,Dropout
738.1833333333333,OSAP,Business Administration (2013)-ON,Active/Graduated
419.48333333333335,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
752.2,OSAP,Personal Support Worker (2016) - AOL,Dropout
473.3,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
498.26666666666665,OSAP,Personal Support Worker (2016) - AOL,Dropout
414.45,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
601.3666666666667,OSAP,Business Administration (2013)-ON,Active/Graduated
63.0,OSAP,Immigration Consultant (2016) - ON,Dropout
885.4833333333333,OSAP,Project Administration (2013)-ON,Active/Graduated
420.81666666666666,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
504.96666666666664,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
457.1666666666667,OSAP,Project Administration (2013)-ON,Active/Graduated
25.966666666666665,Self Paid/Private,Business Administration (2013)-ON,Dropout
722.2666666666667,Self Paid/Private,Web Designer (2015)-ON,Dropout
586.7666666666667,OSAP,Immigration Consultant (2016) - ON,Dropout
312.8333333333333,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
266.96666666666664,Self Paid/Private,Business Administration (2013)-ON,Dropout
650.3333333333334,OSAP,Business Administration (2013)-ON,Dropout
894.8333333333334,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Active/Graduated
475.6166666666667,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
432.26666666666665,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
645.55,OSAP,Business Administration (2013)-ON,Active/Graduated
1075.6,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Active/Graduated
431.18333333333334,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
942.8166666666667,OSAP,Business Administration (2013)-ON,Active/Graduated
1686.9,OSAP,Business Administration (2013)-ON,Dropout
943.7166666666667,OSAP,Business Administration (2013)-ON,Active/Graduated
907.6333333333333,OSAP,Business Administration (2013)-ON,Active/Graduated
440.35,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
28.8,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Dropout
20.6,Self Paid/Private,Personal Support Worker (2016) - AOL,Dropout
830.7666666666667,OSAP,Business Administration (2013)-ON,Active/Graduated
391.8666666666667,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
887.1166666666667,OSAP,Network Administrator (2013)-ON,Dropout
461.4166666666667,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
300.4,OSAP,Immigration Consultant (2016) - ON,Dropout
160.9,Self Paid/Private,Immigration Consultant (2016) - ON,Dropout
195.6,OSAP,Immigration Consultant (2016) - ON,Dropout
916.5333333333333,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
109.06666666666666,OSAP,Business Administration (2013)-ON,Dropout
424.4166666666667,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
65.16666666666667,OSAP,Immigration Consultant (2016) - ON,Dropout
10.5,OSAP,Immigration Consultant (2016) - ON,Dropout
394.75,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
600.0666666666667,OSAP,Personal Support Worker (2016) - AOL,Dropout
324.23333333333335,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
745.8166666666667,OSAP,Business Administration (2013)-ON,Active/Graduated
912.9666666666667,OSAP,Business Administration (2013)-ON,Active/Graduated
562.1666666666666,OSAP,Personal Support Worker (2016) - AOL,Active/Graduated
570.7166666666667,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
145.33333333333334,OSAP,Business Office Skills (2013)-ON,Dropout
434.56666666666666,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
455.2,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
515.7833333333333,OSAP,Personal Support Worker (2016) - AOL,Active/Graduated
685.2,OSAP,Business Administration (2013)-ON,Active/Graduated
652.9,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
533.7833333333333,OSAP,Personal Support Worker (2016) - AOL,Active/Graduated
1126.1333333333334,OSAP,Accounting and Payroll Administrator (2013)-ON,Dropout
399.96666666666664,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
111.96666666666667,OSAP,Law Clerk (2013)-ON,Dropout
31.033333333333335,OSAP,Immigration Consultant (2016) - ON,Dropout
3.966666666666667,OSAP,Immigration Consultant (2016) - ON,Dropout
467.35,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
277.78333333333336,OSAP,Law Clerk (2013)-ON,Dropout
441.56666666666666,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
543.9166666666666,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
63.266666666666666,OSAP,Immigration Consultant (2016) - ON,Dropout
374.28333333333336,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
744.6666666666666,OSAP,Home Inspection (2009)-ON,Dropout
544.6,OSAP,Computer Service Technician (2013)-ON,Dropout
887.4666666666667,OSAP,Business Administration (2013)-ON,Dropout
458.31666666666666,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
788.2333333333333,Self Paid/Private,Immigration Consultant (2016) - ON,Active/Graduated
16.45,OSAP,Law Clerk (2013)-ON,Dropout
369.96666666666664,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
343.1166666666667,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
493.55,OSAP,Personal Support Worker (2016) - AOL,Active/Graduated
8.333333333333334,OSAP,Business Administration (2013)-ON,Dropout
139.1,OSAP,Business Administration (2013)-ON,Dropout
80.43333333333334,OSAP,Home Inspection (2009)-ON,Dropout
139.23333333333332,OSAP,Business Administration (2013)-ON,Dropout
725.2166666666667,OSAP,Business Administration (2013)-ON,Active/Graduated
20.833333333333332,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Dropout
308.2,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
573.0166666666667,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
382.56666666666666,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
799.7,OSAP,Business Administration (2013)-ON,Active/Graduated
257.55,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
462.35,OSAP,Personal Support Worker (2016) - AOL,Active/Graduated
22.566666666666666,OSAP,Immigration Consultant (2016) - ON,Dropout
544.3666666666667,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
489.2,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
17.95,OSAP,Immigration Consultant (2016) - ON,Dropout
176.71666666666667,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Dropout
605.4333333333333,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
255.55,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Dropout
723.5666666666667,OSAP,Personal Support Worker (2016) - AOL,Dropout
537.35,OSAP,Personal Support Worker (2016) - AOL,Active/Graduated
822.0833333333334,OSAP,Business Administration (2013)-ON,Active/Graduated
695.7333333333333,OSAP,Paralegal (2014)-ON,Active/Graduated
518.45,OSAP,Paralegal (2014)-ON,Active/Graduated
1058.5666666666666,OSAP,Paralegal (2014)-ON,Active/Graduated
722.4666666666667,OSAP,Paralegal (2014)-ON,Dropout
542.4166666666666,OSAP,Law Clerk (2013)-ON,Dropout
532.2666666666667,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
53.766666666666666,OSAP,Business Administration (2013)-ON,Dropout
4.783333333333333,OSAP,Home Inspection (2009)-ON,Dropout
788.0833333333334,OSAP,Business Administration (2013)-ON,Active/Graduated
343.75,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
4.7,OSAP,Business Administration (2013)-ON,Dropout
8.0,OSAP,Immigration Consultant (2016) - ON,Dropout
1165.2666666666667,OSAP,Personal Support Worker (2016) - AOL,Dropout
419.15,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
502.26666666666665,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
245.73333333333332,OSAP,Network Administrator (2013)-ON,Dropout
611.8833333333333,OSAP,Administrative Assistant (2013)-ON,Active/Graduated
772.0833333333334,OSAP,Business Administration (2013)-ON,Active/Graduated
349.6333333333333,OSAP,Immigration Consultant (2016) - ON,Dropout
388.9,OSAP,Business Office Skills (2013)-ON,Dropout
343.81666666666666,OSAP,Paralegal (2014)-ON,Active/Graduated
611.2166666666667,OSAP,Administrative Assistant (2013)-ON,Active/Graduated
382.6333333333333,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
505.7,OSAP,Personal Support Worker (2016) - AOL,Active/Graduated
729.4666666666667,OSAP,Accounting and Payroll Administrator (2013)-ON,Active/Graduated
2.1333333333333333,OSAP,Law Clerk (2013)-ON,Dropout
54.06666666666667,OSAP,Immigration Consultant (2016) - ON,Dropout
429.3666666666667,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Dropout
446.75,OSAP,Personal Support Worker (2016) - AOL,Active/Graduated
524.65,OSAP,Home Inspection (2009)-ON,Dropout
861.6,OSAP,Business Administration (2013)-ON,Active/Graduated
872.9333333333333,OSAP,Business Administration (2013)-ON,Active/Graduated
24.066666666666666,OSAP,Business Office Skills (2013)-ON,Dropout
435.4166666666667,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
461.06666666666666,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
69.2,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Dropout
849.9166666666666,OSAP,Paralegal (2014)-ON,Dropout
38.333333333333336,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Dropout
292.1,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
20.766666666666666,OSAP,Business Administration (2013)-ON,Dropout
401.8,OSAP,Immigration Consultant (2016) - ON,Dropout
838.0666666666667,OSAP,Law Clerk (2013)-ON,Dropout
4.466666666666667,OSAP,Business Administration (2013)-ON,Dropout
659.1666666666666,OSAP,Immigration Consultant (2016) - ON,Dropout
3.0166666666666666,OSAP,Paralegal (2014)-ON,Dropout
29.65,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Dropout
455.5833333333333,Self Paid/Private,Immigration Consultant (2016) - ON,Active/Graduated
872.45,Self Paid/Private,Business Administration (2013)-ON,Active/Graduated
33.86666666666667,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Dropout
850.9666666666667,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
428.98333333333335,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
498.3333333333333,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
370.5,OSAP,Computerized Accounting (2013)-ON,Active/Graduated
402.25,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
3.3666666666666667,Self Paid/Private,Immigration Consultant (2016) - ON,Active/Graduated
1.2833333333333334,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Dropout
163.95,OSAP,Home Inspection (2009)-ON,Dropout
415.6166666666667,OSAP,Computerized Accounting (2013)-ON,Active/Graduated
408.23333333333335,None,Project Administration (2013)-ON,Active/Graduated
119.35,None,Logistics and Supply Chain Operations (2016) - ON ,Dropout
395.4,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
3.8666666666666667,OSAP,Accounting and Payroll Administrator (2013)-ON,Dropout
4.0,OSAP,Conference and Event Planner (2014)-ON,Dropout
569.65,OSAP,Accounting and Payroll Administrator (2013)-ON,Dropout
39.666666666666664,None,Business Administration (2013)-ON,Dropout
4.35,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Dropout
28.083333333333332,OSAP,Paralegal (2014)-ON,Dropout
31.316666666666666,OSAP,Home Inspection (2009)-ON,Dropout
15.816666666666666,OSAP,Paralegal (2014)-ON,Dropout
371.5,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
128.8,OSAP,Paralegal (2014)-ON,Dropout
467.28333333333336,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
49.65,OSAP,Medical Office Assistant with HUC Specialty (Instr)-ON,Dropout
322.3,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
412.23333333333335,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
366.6166666666667,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
18.3,OSAP,Immigration Consultant (2016) - ON,Dropout
400.68333333333334,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
69.51666666666667,OSAP,Personal Support Worker (2016) - AOL,Active/Graduated
242.11666666666667,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
3.716666666666667,OSAP,Project Administration (2013)-ON,Dropout
164.73333333333332,OSAP,Business Administration (2013)-ON,Dropout
346.9,OSAP,Medical Receptionist (2013)-ON,Active/Graduated
222.31666666666666,Self Paid/Private,Immigration Consultant (2016) - ON,Active/Graduated
179.53333333333333,OSAP,Immigration Consultant (2016) - ON,Active/Graduated
81.01666666666667,OSAP,Logistics and Supply Chain Operations (2016) - ON ,Dropout
